Municipality,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
København,36.0,35.9,35.9,35.9,35.9,35.9,36.0,36.1,36.2,36.3,36.5,36.7
Frederiksberg,39.3,39.3,39.4,39.4,39.5,39.6,39.8,40.0,40.2,40.4,40.5,40.6
Dragør,43.5,43.8,43.9,44.0,44.0,44.2,44.4,44.4,44.5,44.6,44.9,45.2
Tårnby,41.4,41.5,41.4,41.4,41.4,41.4,41.5,41.6,41.7,41.7,41.8,41.7
Albertslund,38.6,38.9,39.1,39.3,39.5,39.8,39.9,40.1,40.5,40.5,40.7,41.0
Ballerup,41.2,41.4,41.7,41.9,42.1,42.2,42.2,42.3,42.2,42.3,42.3,42.1
Brøndby,41.4,41.3,41.3,41.4,41.4,41.4,41.5,41.7,41.8,41.6,41.1,40.5
Gentofte,41.3,41.3,41.4,41.6,41.7,41.9,42.2,42.5,42.8,43.0,43.2,43.4
Gladsaxe,39.7,39.7,39.7,39.8,39.7,39.7,39.8,39.9,40.0,40.1,40.1,40.1
Glostrup,41.1,41.1,41.1,41.2,41.2,41.2,41.4,41.4,41.3,41.3,41.4,41.5
Herlev,41.3,41.0,41.0,41.0,41.1,41.1,41.2,41.2,41.3,41.5,41.5,41.4
Hvidovre,40.0,40.1,40.0,40.0,40.0,40.0,40.0,40.1,40.2,40.4,40.5,40.5
Høje-Taastrup,39.3,39.5,39.7,39.7,39.9,40.0,40.3,40.4,40.4,40.3,40.1,39.8
Ishøj,38.2,38.4,38.5,38.5,38.6,38.8,39.0,39.3,39.4,39.7,39.7,39.7
Lyngby-Taarbæk,41.7,41.7,41.7,41.5,41.5,41.6,41.7,41.7,41.7,41.5,41.6,41.6
Rødovre,41.2,41.3,41.3,41.2,41.0,40.9,40.8,40.8,40.8,40.9,40.8,40.6
Vallensbæk,39.6,39.7,39.8,40.0,39.9,39.7,39.7,39.9,40.1,40.3,40.1,39.7
Allerød,41.0,41.4,41.7,41.8,42.1,42.2,42.2,42.5,42.6,42.7,42.8,43.1
Egedal,39.7,40.0,40.3,40.6,40.8,41.1,41.3,41.5,41.6,41.6,41.6,41.8
Fredensborg,42.0,42.3,42.6,42.9,43.1,43.3,43.6,43.8,44.0,44.2,44.2,44.3
Frederikssund,42.4,42.7,43.2,43.5,43.7,44.1,44.4,44.9,45.2,45.5,45.6,45.9
Furesø,41.8,42.0,42.1,42.0,42.1,42.2,42.4,42.7,42.9,42.9,42.9,43.0
Gribskov,44.1,44.6,44.9,45.2,45.6,46.0,46.3,46.8,47.2,47.5,47.7,47.8
Halsnæs,43.8,44.2,44.6,44.9,45.2,45.5,45.9,46.2,46.5,47.1,47.2,47.5
Helsingør,42.7,43.2,43.4,43.7,44.0,44.3,44.6,45.0,45.2,45.5,45.6,45.8
Hillerød,40.2,40.5,40.8,40.9,41.1,41.3,41.5,41.7,41.9,41.8,41.9,42.1
Hørsholm,44.9,45.1,45.4,45.6,45.7,45.9,46.1,46.4,46.7,47.0,47.1,47.3
Rudersdal,42.8,42.9,43.0,43.1,43.3,43.5,43.4,43.6,43.6,43.7,43.9,44.1
Bornholm,46.3,46.9,47.2,47.5,47.7,47.9,48.1,48.2,48.4,48.6,48.6,48.8
Christiansø,44.6,44.9,44.1,45.4,45.0,43.5,43.6,45.3,44.2,44.3,42.7,43.0
Greve,41.3,41.7,41.9,42.0,42.1,42.4,42.5,42.6,42.9,42.9,42.9,43.0
Køge,40.6,40.9,41.1,41.3,41.6,41.8,42.1,42.3,42.5,42.7,42.8,42.9
Lejre,41.9,42.3,42.6,42.8,43.1,43.3,43.4,43.5,43.7,43.5,43.7,43.8
Roskilde,40.7,40.9,41.1,41.2,41.3,41.5,41.7,42.0,42.1,42.2,42.4,42.6
Solrød,40.7,41.0,41.1,41.2,41.3,41.4,41.3,41.4,41.6,41.5,41.7,41.9
Faxe,42.5,42.9,43.2,43.4,43.6,43.8,44.0,44.3,44.6,44.7,44.9,45.0
Guldborgsund,45.1,45.4,45.7,45.8,45.8,46.0,46.2,46.5,46.8,47.0,47.0,47.3
Holbæk,41.2,41.6,42.0,42.1,42.2,42.6,42.8,43.0,43.3,43.4,43.5,43.8
Kalundborg,43.1,43.4,43.7,43.9,44.2,44.4,44.7,45.1,45.4,45.6,45.8,46.1
Lolland,46.5,46.9,47.2,47.4,47.7,47.9,48.2,48.4,48.8,49.0,49.0,49.2
Næstved,41.7,42.0,42.2,42.4,42.6,42.8,43.0,43.3,43.6,43.7,43.9,44.1
Odsherred,46.5,46.9,47.2,47.5,47.7,48.0,48.3,48.8,49.1,49.5,49.7,50.1
Ringsted,40.2,40.5,40.8,41.0,41.2,41.3,41.4,41.7,42.0,42.1,42.2,42.3
Slagelse,41.9,42.2,42.4,42.5,42.6,42.8,43.0,43.3,43.5,43.6,43.9,44.1
Sorø,41.9,42.3,42.5,42.8,43.0,43.2,43.4,43.7,43.8,44.1,44.0,44.3
Stevns,43.9,44.3,44.6,44.8,45.0,45.3,45.5,45.7,46.0,46.0,46.2,46.5
Vordingborg,44.8,45.0,45.3,45.6,45.8,46.0,46.5,46.9,47.3,47.5,47.7,47.8
Assens,42.7,43.1,43.3,43.6,43.7,44.0,44.1,44.5,44.9,45.0,45.2,45.5
Faaborg-Midtfyn,43.4,43.7,43.9,44.1,44.3,44.4,44.6,44.9,45.0,45.2,45.3,45.4
Kerteminde,43.3,43.7,44.1,44.3,44.6,45.0,45.3,45.6,46.0,46.1,46.3,46.5
Langeland,49.4,49.7,50.1,50.3,50.4,50.6,50.9,51.3,51.9,52.2,52.2,52.5
Middelfart,42.6,42.9,43.2,43.4,43.6,43.9,44.1,44.3,44.6,44.7,44.9,45.2
Nordfyns,42.6,43.0,43.3,43.5,43.7,44.0,44.2,44.6,45.0,45.2,45.4,45.6
Nyborg,43.3,43.6,43.8,43.9,44.1,44.4,44.7,45.0,45.3,45.5,45.6,45.9
Odense,39.2,39.2,39.3,39.4,39.4,39.5,39.6,39.7,39.8,39.9,40.0,40.2
Svendborg,42.8,43.1,43.4,43.6,43.8,43.9,44.1,44.5,44.6,44.6,44.6,44.8
Ærø,49.9,50.5,50.9,50.9,51.6,51.8,52.2,52.4,52.6,52.7,52.7,52.9
Billund,41.2,41.5,41.9,42.0,42.1,42.4,42.5,42.8,43.2,43.3,43.3,43.4
Esbjerg,40.9,41.2,41.3,41.6,41.8,42.0,42.2,42.4,42.6,42.8,43.0,43.3
Fanø,47.7,48.0,48.7,49.1,49.1,49.3,49.6,49.8,50.2,50.9,51.3,51.9
Fredericia,41.2,41.4,41.7,41.9,42.1,42.3,42.6,42.9,43.3,43.4,43.5,43.7
Haderslev,42.1,42.4,42.7,42.9,43.2,43.5,43.8,44.1,44.4,44.6,44.8,45.0
Kolding,40.1,40.3,40.4,40.5,40.7,40.9,41.2,41.4,41.6,41.8,41.9,42.1
Sønderborg,42.8,43.1,43.4,43.8,44.0,44.3,44.5,44.8,45.2,45.4,45.5,45.7
Tønder,43.4,43.8,44.1,44.4,44.5,44.8,45.0,45.3,45.7,45.9,46.0,46.3
Varde,41.8,42.2,42.4,42.7,42.9,43.1,43.4,43.7,44.1,44.3,44.3,44.6
Vejen,41.0,41.3,41.7,41.8,42.1,42.3,42.5,42.8,43.0,43.2,43.2,43.4
Vejle,40.3,40.5,40.7,40.9,41.0,41.1,41.3,41.5,41.6,41.5,41.6,41.8
Aabenraa,42.5,42.8,43.1,43.5,43.7,43.8,44.0,44.3,44.7,44.9,45.0,45.3
Favrskov,39.5,39.8,40.1,40.3,40.5,40.7,40.9,41.2,41.4,41.4,41.5,41.7
Hedensted,40.8,41.2,41.4,41.7,41.9,42.2,42.4,42.7,43.0,43.1,43.2,43.4
Horsens,39.6,39.8,40.0,40.1,40.1,40.3,40.5,40.7,40.9,40.9,40.9,41.0
Norddjurs,43.4,43.8,44.0,44.1,44.4,44.7,45.1,45.6,45.9,46.1,46.3,46.5
Odder,42.2,42.6,42.9,43.1,43.3,43.5,43.8,44.1,44.4,44.5,44.7,44.9
Randers,41.1,41.3,41.4,41.6,41.7,41.9,42.1,42.4,42.6,42.7,42.8,43.0
Samsø,49.7,50.1,50.2,50.8,51.2,51.4,51.6,52.1,52.1,52.4,51.8,52.3
Silkeborg,40.2,40.5,40.8,41.0,41.3,41.4,41.6,41.7,41.8,41.8,41.7,41.8
Skanderborg,39.4,39.8,40.0,40.2,40.3,40.3,40.4,40.5,40.6,40.6,40.7,40.9
Syddjurs,43.2,43.6,44.1,44.4,44.7,44.9,45.0,45.3,45.5,45.6,45.6,45.9
Aarhus,37.5,37.5,37.6,37.7,37.7,37.7,37.7,37.7,37.8,38.0,38.0,38.1
Herning,39.9,40.2,40.5,40.7,40.8,41.0,41.3,41.5,41.8,42.0,42.2,42.4
Holstebro,40.5,40.8,41.0,41.2,41.3,41.4,41.7,41.9,42.0,42.3,42.4,42.6
Ikast-Brande,40.5,40.8,41.0,41.3,41.5,41.7,41.9,42.1,42.4,42.5,42.4,42.7
Lemvig,43.5,44.1,44.5,44.9,45.3,45.6,45.9,46.3,46.7,47.0,47.0,47.4
Ringkøbing-Skjern,41.6,42.0,42.3,42.5,42.7,43.0,43.1,43.5,43.9,44.0,44.2,44.4
Skive,42.3,42.6,43.0,43.3,43.6,43.8,44.2,44.6,45.0,45.4,45.6,45.8
Struer,42.9,43.4,43.8,44.0,44.4,44.7,45.2,45.6,46.1,46.3,46.6,46.9
Viborg,40.5,40.7,41.0,41.2,41.3,41.6,41.8,42.1,42.4,42.7,42.8,43.2
Brønderslev,42.0,42.3,42.5,42.6,42.8,43.0,43.1,43.2,43.5,43.6,43.6,43.7
Frederikshavn,44.6,44.9,45.2,45.5,45.7,46.0,46.3,46.6,47.0,47.2,47.3,47.7
Hjørring,42.6,42.9,43.2,43.4,43.7,44.0,44.2,44.5,44.8,45.1,45.3,45.6
Jammerbugt,42.6,43.0,43.4,43.5,43.7,43.9,44.2,44.5,44.8,45.0,45.2,45.6
Læsø,51.7,52.5,52.3,52.3,52.8,53.5,53.6,54.1,54.6,54.8,54.7,55.2
Mariagerfjord,42.3,42.6,42.8,43.2,43.5,43.8,44.1,44.4,44.8,45.1,45.2,45.4
Morsø,44.0,44.3,44.6,44.9,45.1,45.4,45.6,45.8,46.1,46.2,46.3,46.6
Rebild,40.6,41.0,41.2,41.3,41.4,41.5,41.5,41.5,41.6,41.8,41.8,42.0
Thisted,42.7,43.0,43.3,43.5,43.7,44.0,44.2,44.4,44.7,44.8,44.8,45.1
Vesthimmerlands,42.3,42.6,42.9,43.2,43.5,43.7,44.0,44.5,44.9,45.1,45.1,45.6
Aalborg,39.7,39.7,39.8,39.8,39.8,39.9,40.0,40.1,40.2,40.2,40.3,40.5
