Municipality,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Copenhagen,569557,580184,591481,602481,613288,623404,632340,638117,644431,653664,659350
Frederiksberg,102717,103192,104481,105037,104410,103960,104305,103677,103608,104664,104899
Dragør,13977,14028,14142,14288,14272,14270,14494,14569,14640,14609,14569
Tårnby,41992,42573,42860,43010,43063,42984,42989,42670,42723,43042,43915
Albertslund,27728,27806,27880,27896,27743,27877,27731,27366,27599,27530,27677
Ballerup,48514,48355,48224,48231,48295,48458,48602,49310,49274,50039,51237
Brøndby,34580,35050,35322,35594,35538,35397,35090,35232,35651,37128,39067
Gentofte,74282,74932,75350,75805,75803,75176,74830,74550,74217,74838,75033
Gladsaxe,66656,67347,67914,68775,69484,69681,69262,69200,69259,70001,70600
Glostrup,22066,22357,22461,22528,22663,22615,23128,23380,23514,23635,23655
Herlev,27706,28148,28423,28406,28572,28786,28953,28913,28867,29215,29876
Hvidovre,51842,52380,52831,52964,53282,53416,53527,53451,53267,53443,53760
Høje-Taastrup,48807,49230,49960,50246,50596,50686,50759,51729,53053,55258,57540
Ishøj,21547,22025,22358,22719,22988,22946,22989,23131,23225,23457,23663
Lyngby-Taarbæk,54237,54778,55097,55240,55472,55790,56214,56614,57826,58434,58538
Rødovre,37552,37743,38002,38492,39343,40052,40652,41113,41382,42563,44328
Vallensbæk,15095,15204,15419,15705,16280,16654,16633,16515,16488,17031,17800
Allerød,24175,24411,24732,24942,25235,25646,25633,25893,25867,26061,25962
Egedal,42210,42573,42773,43082,43000,43335,43354,43696,44375,45202,45532
Fredensborg,39585,39772,40112,40504,40779,40819,40865,40998,41211,41689,42009
Frederikssund,44401,44413,44725,45036,45189,45332,45223,45439,45800,46117,46358
Furesø,38492,39077,40156,40613,40911,41069,40965,41001,41402,42077,42533
Gribskov,40778,40855,41107,41213,41217,41195,41048,40971,41147,41547,41920
Halsnæs,30647,30736,31049,31162,31168,31271,31384,31420,31344,31466,31515
Helsingør,61519,61632,62092,62443,62686,62567,62695,63000,62875,63399,63838
Hillerød,48695,49108,49672,50109,50650,50998,51183,51528,53257,54159,54422
Hørsholm,24709,24856,24965,24977,25028,25007,24864,24917,24761,24715,24811
Rudersdal,55034,55441,55739,56133,55989,56509,56728,57024,57247,57193,57237
Bornholm,40215,39828,39756,39695,39632,39572,39499,39570,39545,39602,39332
Christiansø,90,91,91,78,83,90,84,90,93,93,91
Greve,48095,48835,49518,49921,49974,50267,50558,50514,50818,51507,52157
Køge,58374,59285,59868,60109,60356,60675,60979,61475,61718,62458,62848
Lejre,26989,27172,27317,27402,27544,27775,27996,28173,28623,28930,29347
Roskilde,84219,85026,86207,87015,87382,87577,87914,88889,89447,90446,90931
Solrød,21339,21552,21788,22147,22518,23065,23255,23441,23794,24216,24579
Faxe,35119,35195,35614,35916,36139,36513,36576,36713,37161,37344,37753
Guldborgsund,61007,60829,60979,61257,61219,60930,60722,60328,60310,60231,59759
Holbæk,69016,69035,69972,70950,70983,71297,71541,71913,72810,73440,74129
Kalundborg,48358,48469,48660,48736,48982,48681,48436,48487,48368,48602,48309
Lolland,43528,43024,42638,42285,41982,41615,41105,40539,40107,39921,39632
Næstved,81432,81687,82342,82581,82938,82991,83143,83181,83801,84574,84747
Odsherred,32534,32665,32816,33023,33083,33122,32957,32923,32881,32977,32605
Ringsted,33349,33573,34031,34259,34473,34725,34852,34847,35141,35906,36356
Slagelse,76948,77293,78140,78828,78968,79073,79073,79122,79691,79728,79923
Sorø,29299,29331,29543,29595,29669,29834,29881,29993,30018,30444,30478
Stevns,21825,22038,22260,22492,22727,22782,22805,23034,23473,23692,23649
Vordingborg,45295,45471,45806,46037,46087,45816,45566,45268,45352,45441,45751
Assens,41037,41046,41224,41390,41328,41212,40965,40867,40972,40944,40646
Faaborg-Midtfyn,51078,50953,51236,51376,51536,51809,51556,51683,51849,52253,52291
Kerteminde,23665,23728,23880,23774,23756,23773,23812,23847,24034,23991,23894
Langeland,12695,12647,12547,12578,12641,12560,12491,12367,12316,12384,12260
Middelfart,37685,37857,37913,38093,38210,38553,38853,39116,39603,39961,40158
Nordfyns,29066,29030,29298,29446,29516,29693,29665,29549,29714,29726,29610
Nyborg,31314,31573,31886,32142,32032,32042,32009,31933,32098,32262,32193
Odense,195797,197480,198972,200563,202348,204182,204895,205509,205978,207762,209078
Svendborg,57979,57988,58228,58510,58698,58599,58296,58588,59193,59735,59727
Ærø,6393,6276,6290,6177,6178,6058,5964,5960,6025,6008,5960
Billund,26318,26285,26434,26481,26482,26629,26608,26551,26631,27021,27119
Esbjerg,115095,115446,115748,115905,116032,115652,115483,115579,115459,115758,115423
Fanø,3264,3263,3290,3345,3401,3404,3488,3456,3427,3426,3357
Fredericia,50324,50429,50689,50868,51326,51427,51377,51275,51606,52173,52485
Haderslev,55906,55888,56029,56045,55963,55857,55670,55376,55340,55353,55438
Kolding,90066,90794,91695,92282,92515,92893,93175,93161,93544,94528,94932
Sønderborg,75264,74937,74737,74801,74650,74561,74220,73831,73711,74380,74233
Tønder,38316,38010,37904,37928,37777,37587,37366,37050,36849,36878,36651
Varde,49958,50122,50289,50452,50301,50129,49961,49628,49664,49995,49798
Vejen,42667,42601,42869,42822,42844,42863,42742,42790,42596,42924,42800
Vejle,109652,110471,111743,113243,114140,114830,115748,116992,119060,120949,121696
Aabenraa,58970,58904,58869,59003,59089,59035,58761,58526,58693,59002,58657
Favrskov,47163,47523,47655,47915,48271,48374,48397,48381,48880,49408,49377
Hedensted,45715,46091,46206,46524,46616,46747,46722,46773,47099,47609,47725
Horsens,85662,86361,87736,89030,89598,90370,90966,92229,94443,96480,97392
Norddjurs,37925,37898,38144,38099,38197,37680,37089,36943,36921,36978,36773
Odder,21773,21928,22131,22331,22626,22675,22844,22979,23304,23626,23896
Randers,96343,96800,97520,98118,98265,97909,97805,98190,98988,99931,99974
Samsø,3767,3733,3710,3724,3720,3684,3657,3682,3716,3775,3694
Silkeborg,89633,90016,90719,91237,92024,93054,94026,95488,97358,99400,100747
Skanderborg,58176,58782,59481,60401,61158,61974,62678,63390,64318,65138,65205
Syddjurs,41719,41652,41889,42021,42468,42768,42962,43168,43596,44207,44076
Aarhus,323893,326246,330639,335684,340421,345332,349983,352751,355238,361544,367095
Herning,86842,86864,87593,88386,88733,88917,89127,89238,89230,89952,89848
Holstebro,57338,57494,57661,58125,58418,58504,58591,58662,58553,58978,59016
Ikast-Brande,40602,40598,40798,40981,41191,41282,41369,41473,41885,42540,42737
Lemvig,20933,20657,20399,20291,20133,19998,19722,19607,19398,19371,19110
Ringkøbing-Skjern,57093,57042,57139,57022,57005,56930,56594,56182,56203,56348,56218
Skive,46942,46641,46639,46540,46599,46224,45851,45425,45078,45069,44739
Struer,21533,21439,21474,21347,21270,21143,21036,20808,20802,20794,20594
Viborg,94486,94985,95776,96477,96883,97113,96921,96679,96847,97731,97472
Brønderslev,35627,35781,36047,36128,36289,36370,36304,36177,36194,36540,36614
Frederikshavn,60458,60377,60246,60356,60140,59987,59654,59039,58878,58864,58376
Hjørring,65405,65295,65411,65307,65257,64665,64483,64155,63839,63998,63544
Jammerbugt,38351,38293,38466,38581,38638,38460,38324,38175,38187,38364,38234
Læsø,1808,1795,1817,1793,1807,1806,1786,1764,1769,1789,1759
Mariagerfjord,42093,42134,42131,42066,42125,42055,41800,41536,41662,41859,41762
Morsø,21003,20816,20629,20665,20514,20403,20247,20066,20068,19927,19734
Rebild,28794,28859,29149,29391,29827,29916,30113,30518,30646,30908,30937
Thisted,44230,44078,43991,43826,43716,43660,43423,43160,43089,43383,42989
Vesthimmerlands,37479,37399,37296,37285,37277,37121,36727,36362,36326,36431,36012
