Municipality,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
København,88068.0,86096.0,84239.0,82810.0,81263.0,80335.0,79317.0,78669.0,78016.0,76422.0,75023.0
Frederiksberg,11629.0,11327.0,11169.0,11149.0,10975.0,10683.0,10564.0,10499.0,10384.0,10337.0,10217.0
Dragør,2126.0,2058.0,2020.0,1967.0,1937.0,1856.0,1880.0,1856.0,1834.0,1845.0,1804.0
Tårnby,8720.0,8584.0,8393.0,8266.0,8104.0,7922.0,7728.0,7624.0,7522.0,7545.0,7534.0
Albertslund,6724.0,6609.0,6465.0,6347.0,6192.0,6073.0,5984.0,5907.0,5771.0,5651.0,5604.0
Ballerup,10014.0,9736.0,9485.0,9176.0,8980.0,8921.0,8734.0,8620.0,8518.0,8355.0,8404.0
Brøndby,8828.0,8796.0,8556.0,8420.0,8244.0,8120.0,7944.0,7809.0,7743.0,7824.0,7925.0
Gentofte,8900.0,8807.0,8722.0,8610.0,8412.0,8268.0,8078.0,8061.0,8066.0,8088.0,8090.0
Gladsaxe,11662.0,11418.0,11197.0,11035.0,10924.0,10595.0,10359.0,10305.0,10123.0,10085.0,10099.0
Glostrup,4487.0,4476.0,4337.0,4198.0,4132.0,4086.0,4119.0,4097.0,4045.0,3948.0,3879.0
Herlev,5544.0,5488.0,5408.0,5264.0,5175.0,5123.0,5077.0,4966.0,5027.0,4896.0,4942.0
Hvidovre,11002.0,10796.0,10583.0,10371.0,10095.0,9894.0,9659.0,9559.0,9444.0,9282.0,9154.0
Høje-Taastrup,11373.0,11210.0,11101.0,10971.0,10785.0,10572.0,10360.0,10166.0,10311.0,10299.0,10493.0
Ishøj,5964.0,5929.0,5852.0,5765.0,5694.0,5510.0,5415.0,5368.0,5245.0,5236.0,5162.0
Lyngby-Taarbæk,6731.0,6661.0,6604.0,6580.0,6525.0,6425.0,6457.0,6448.0,6433.0,6395.0,6224.0
Rødovre,7615.0,7442.0,7296.0,7187.0,7149.0,7073.0,7055.0,7001.0,6987.0,6954.0,7004.0
Vallensbæk,2611.0,2542.0,2535.0,2461.0,2452.0,2492.0,2416.0,2367.0,2322.0,2357.0,2487.0
Allerød,3497.0,3445.0,3385.0,3363.0,3357.0,3262.0,3258.0,3218.0,3117.0,3093.0,3033.0
Egedal,6957.0,6972.0,6928.0,6753.0,6634.0,6497.0,6418.0,6396.0,6442.0,6391.0,6271.0
Fredensborg,7104.0,7039.0,6899.0,6883.0,6800.0,6651.0,6412.0,6309.0,6201.0,6044.0,5999.0
Frederikssund,8787.0,8637.0,8588.0,8429.0,8262.0,8136.0,7949.0,7893.0,7820.0,7616.0,7488.0
Furesø,5888.0,5817.0,5929.0,5929.0,5736.0,5558.0,5414.0,5374.0,5376.0,5302.0,5335.0
Gribskov,8196.0,8000.0,7898.0,7774.0,7570.0,7450.0,7347.0,7083.0,6948.0,6834.0,6740.0
Halsnæs,6839.0,6690.0,6593.0,6495.0,6357.0,6216.0,6191.0,5979.0,5923.0,5739.0,5643.0
Helsingør,12405.0,12148.0,12049.0,11853.0,11606.0,11373.0,11113.0,11047.0,10784.0,10519.0,10251.0
Hillerød,8361.0,8215.0,8165.0,8108.0,7937.0,7882.0,7937.0,7789.0,7974.0,7878.0,7597.0
Hørsholm,3118.0,3163.0,3151.0,3134.0,3056.0,2996.0,2918.0,2862.0,2808.0,2824.0,2755.0
Rudersdal,7053.0,6964.0,7004.0,6951.0,6829.0,6773.0,6640.0,6583.0,6538.0,6422.0,6330.0
Bornholm,9815.0,9386.0,9060.0,8721.0,8437.0,8165.0,7917.0,7671.0,7432.0,7214.0,7047.0
Christiansø,23.0,21.0,20.0,18.0,15.0,14.0,14.0,12.0,11.0,13.0,11.0
Greve,9279.0,9106.0,8945.0,8687.0,8442.0,8332.0,8204.0,8064.0,7949.0,7916.0,7888.0
Køge,12647.0,12473.0,12269.0,12131.0,11782.0,11649.0,11429.0,11330.0,11241.0,11066.0,10835.0
Lejre,4751.0,4692.0,4670.0,4616.0,4534.0,4448.0,4414.0,4397.0,4393.0,4322.0,4348.0
Roskilde,14808.0,14579.0,14401.0,14148.0,13913.0,13664.0,13369.0,13457.0,13400.0,13237.0,12940.0
Solrød,3789.0,3778.0,3680.0,3586.0,3519.0,3482.0,3523.0,3487.0,3405.0,3342.0,3385.0
Faxe,8211.0,8127.0,8018.0,7938.0,7826.0,7682.0,7608.0,7494.0,7498.0,7423.0,7394.0
Guldborgsund,14344.0,14041.0,13900.0,13638.0,13437.0,13124.0,12746.0,12449.0,12182.0,11849.0,11499.0
Holbæk,15582.0,15265.0,15147.0,15070.0,14853.0,14535.0,14280.0,14155.0,14034.0,13766.0,13679.0
Kalundborg,11938.0,11890.0,11741.0,11431.0,11252.0,10938.0,10684.0,10514.0,10311.0,10150.0,9856.0
Lolland,11692.0,11330.0,11051.0,10755.0,10433.0,10167.0,9894.0,9586.0,9363.0,9294.0,9057.0
Næstved,18192.0,17909.0,17778.0,17516.0,17131.0,16778.0,16587.0,16372.0,16165.0,15977.0,15855.0
Odsherred,8071.0,7934.0,7798.0,7638.0,7487.0,7298.0,7081.0,7010.0,6828.0,6666.0,6469.0
Ringsted,7421.0,7367.0,7281.0,7205.0,7096.0,6997.0,6910.0,6742.0,6709.0,6590.0,6661.0
Slagelse,18796.0,18361.0,18189.0,17870.0,17591.0,17151.0,16919.0,16690.0,16577.0,16117.0,15911.0
Sorø,6443.0,6286.0,6255.0,6174.0,6048.0,6021.0,5945.0,5898.0,5755.0,5622.0,5572.0
Stevns,4908.0,4803.0,4716.0,4653.0,4559.0,4440.0,4363.0,4324.0,4334.0,4267.0,4088.0
Vordingborg,10812.0,10639.0,10563.0,10441.0,10258.0,9989.0,9631.0,9359.0,9183.0,8833.0,8681.0
Assens,9552.0,9375.0,9277.0,9228.0,9016.0,8683.0,8480.0,8298.0,8254.0,8095.0,7884.0
Faaborg-Midtfyn,11159.0,10840.0,10731.0,10568.0,10294.0,10055.0,9775.0,9653.0,9497.0,9344.0,9208.0
Kerteminde,5485.0,5294.0,5202.0,4961.0,4816.0,4706.0,4649.0,4565.0,4417.0,4291.0,4132.0
Langeland,3099.0,3027.0,2977.0,2909.0,2896.0,2777.0,2659.0,2571.0,2497.0,2403.0,2291.0
Middelfart,7951.0,7778.0,7587.0,7487.0,7314.0,7179.0,7095.0,7040.0,7006.0,6908.0,6780.0
Nordfyns,6787.0,6625.0,6536.0,6451.0,6367.0,6224.0,6095.0,5916.0,5825.0,5777.0,5723.0
Nyborg,7182.0,7064.0,7025.0,7000.0,6783.0,6664.0,6483.0,6406.0,6345.0,6288.0,6227.0
Odense,38282.0,37297.0,36324.0,35472.0,34551.0,33685.0,33053.0,32582.0,32219.0,31649.0,31308.0
Svendborg,11855.0,11644.0,11581.0,11436.0,11144.0,10811.0,10449.0,10237.0,10169.0,9999.0,9838.0
Ærø,1282.0,1251.0,1194.0,1110.0,1056.0,987.0,945.0,899.0,891.0,858.0,807.0
Billund,6381.0,6287.0,6202.0,6042.0,5848.0,5781.0,5635.0,5551.0,5529.0,5380.0,5353.0
Esbjerg,25665.0,24996.0,24305.0,23617.0,22894.0,22177.0,21721.0,21307.0,21002.0,20457.0,20131.0
Fanø,476.0,467.0,470.0,463.0,440.0,452.0,450.0,433.0,426.0,412.0,390.0
Fredericia,11892.0,11529.0,11254.0,11071.0,10829.0,10600.0,10418.0,10221.0,10114.0,10033.0,9839.0
Haderslev,12937.0,12589.0,12321.0,12033.0,11818.0,11557.0,11399.0,11369.0,11276.0,10983.0,10956.0
Kolding,18827.0,18438.0,18265.0,17907.0,17550.0,17325.0,17124.0,16930.0,16763.0,16547.0,16433.0
Sønderborg,15934.0,15552.0,15234.0,14934.0,14588.0,14205.0,13854.0,13614.0,13482.0,13172.0,12840.0
Tønder,9353.0,9080.0,8873.0,8670.0,8473.0,8199.0,7881.0,7732.0,7517.0,7389.0,7198.0
Varde,11510.0,11252.0,11092.0,10821.0,10425.0,10165.0,9832.0,9593.0,9516.0,9218.0,9092.0
Vejen,10099.0,9821.0,9686.0,9504.0,9388.0,9175.0,8964.0,8837.0,8594.0,8424.0,8344.0
Vejle,23325.0,22990.0,22805.0,22537.0,22076.0,21727.0,21383.0,21213.0,21105.0,20852.0,20647.0
Aabenraa,13584.0,13338.0,13133.0,12822.0,12606.0,12243.0,11959.0,11816.0,11494.0,11160.0,10822.0
Favrskov,9141.0,8948.0,8843.0,8740.0,8445.0,8233.0,8180.0,7957.0,7899.0,7768.0,7713.0
Hedensted,10336.0,10270.0,10205.0,10033.0,9924.0,9716.0,9552.0,9415.0,9317.0,9152.0,9030.0
Horsens,18347.0,17933.0,17813.0,17478.0,17360.0,17100.0,16971.0,16898.0,17030.0,16831.0,16922.0
Norddjurs,9493.0,9248.0,9134.0,8871.0,8674.0,8396.0,8045.0,7835.0,7772.0,7453.0,7292.0
Odder,4049.0,3938.0,3925.0,3916.0,3891.0,3816.0,3761.0,3729.0,3672.0,3613.0,3525.0
Randers,21486.0,21031.0,20578.0,20173.0,19682.0,19087.0,18673.0,18484.0,18334.0,18061.0,17836.0
Samsø,739.0,708.0,691.0,643.0,600.0,594.0,571.0,557.0,543.0,546.0,523.0
Silkeborg,17800.0,17413.0,17155.0,16864.0,16593.0,16309.0,16070.0,15894.0,15906.0,15704.0,15476.0
Skanderborg,10348.0,10223.0,10240.0,10134.0,10041.0,9940.0,9732.0,9572.0,9479.0,9328.0,9192.0
Syddjurs,8587.0,8343.0,8216.0,8011.0,7744.0,7492.0,7329.0,7163.0,7027.0,6931.0,6752.0
Aarhus,50069.0,48924.0,47984.0,47365.0,46415.0,45838.0,45445.0,45341.0,45168.0,44838.0,44583.0
Herning,19034.0,18634.0,18309.0,18149.0,17754.0,17382.0,17042.0,16818.0,16523.0,16205.0,16035.0
Holstebro,12449.0,12090.0,11840.0,11652.0,11440.0,11113.0,10942.0,10698.0,10580.0,10509.0,10331.0
Ikast-Brande,9938.0,9670.0,9476.0,9258.0,9036.0,8821.0,8695.0,8597.0,8564.0,8416.0,8372.0
Lemvig,5030.0,4851.0,4708.0,4546.0,4438.0,4307.0,4067.0,3925.0,3774.0,3636.0,3540.0
Ringkøbing-Skjern,13161.0,12757.0,12485.0,12165.0,11943.0,11687.0,11453.0,11191.0,10999.0,10803.0,10559.0
Skive,11011.0,10729.0,10479.0,10261.0,10059.0,9719.0,9410.0,9188.0,8975.0,8784.0,8547.0
Struer,5418.0,5259.0,5113.0,5030.0,4867.0,4792.0,4673.0,4556.0,4448.0,4321.0,4146.0
Viborg,19930.0,19589.0,19274.0,18996.0,18569.0,18250.0,17907.0,17652.0,17665.0,17395.0,17244.0
Brønderslev,7833.0,7741.0,7657.0,7526.0,7351.0,7144.0,7036.0,6836.0,6794.0,6714.0,6706.0
Frederikshavn,14313.0,13924.0,13514.0,13069.0,12635.0,12283.0,11936.0,11558.0,11319.0,11068.0,10667.0
Hjørring,15256.0,14824.0,14455.0,14000.0,13744.0,13302.0,12946.0,12765.0,12447.0,12110.0,11841.0
Jammerbugt,9215.0,9009.0,8852.0,8623.0,8421.0,8108.0,7972.0,7822.0,7659.0,7507.0,7336.0
Læsø,504.0,470.0,447.0,420.0,381.0,374.0,360.0,340.0,338.0,330.0,314.0
Mariagerfjord,10051.0,9821.0,9577.0,9305.0,9029.0,8760.0,8558.0,8363.0,8262.0,8152.0,7995.0
Morsø,5583.0,5457.0,5306.0,5205.0,5003.0,4905.0,4707.0,4563.0,4482.0,4374.0,4272.0
Rebild,5983.0,5742.0,5563.0,5465.0,5395.0,5221.0,5126.0,5078.0,4981.0,4883.0,4814.0
Thisted,10970.0,10678.0,10357.0,10030.0,9747.0,9473.0,9208.0,9076.0,8903.0,8691.0,8471.0
Vesthimmerlands,9435.0,9160.0,8934.0,8776.0,8588.0,8265.0,8074.0,7911.0,7755.0,7603.0,7469.0
Aalborg,38526.0,37297.0,36469.0,35649.0,34747.0,34044.0,33319.0,33097.0,32871.0,32165.0,31608.0
,,,,,,,,,,,
